"","Id","SalePrice"
"267",1727,127202.036667783
"268",1728,192393.934361536
"269",1729,169536.919590561
"270",1730,189902.631306687
"271",1731,114918.489565217
"272",1732,128810.140148374
"273",1733,128288.69597638
"274",1734,124534.72385326
"275",1735,147969.135174309
"276",1736,125805.244955474
"277",1737,304042.166435126
"278",1738,251635.923341373
"279",1739,206783.412774894
"280",1740,165586.872673692
"281",1741,178206.262655548
"282",1742,149645.143693581
"283",1743,188276.219840467
"284",1744,292559.701062483
"285",1745,207426.83389854
"286",1746,201972.287165232
"287",1747,228797.303321894
"288",1748,203121.824883235
"289",1749,158353.255478285
"290",1750,170372.276263637
"291",1751,266857.912738731
"292",1752,123141.746164783
"293",1753,138266.019629719
"294",1754,239919.573256099
"295",1755,180806.424496565
"296",1756,114567.588907668
"297",1757,119647.009521766
"298",1758,126481.549424278
"299",1759,164752.388797751
"300",1760,167028.551527875
"301",1761,175444.310263322
"302",1762,144253.217502543
"303",1763,185941.990200406
"304",1764,112616.400656656
"305",1765,165418.755444088
"306",1766,208210.327140751
"307",1767,231707.559285425
"308",1768,163477.887890319
"309",1769,199652.775148998
"310",1770,182217.246873266
"311",1771,123423.421091116
"312",1772,128911.967794282
"313",1773,116721.804223602
"314",1774,153432.11096485
"315",1775,168870.774708927
"316",1776,125527.379908361
"317",1777,109468.005738894
"318",1778,137365.597930453
"319",1779,140437.39722533
"320",1780,198455.173436224
"321",1781,129378.947584364
"322",1782,35770.9494070349
"323",1783,129442.799394975
"324",1784,74086.1312008466
"325",1785,116056.993497891
"326",1786,99170.5916385086
"327",1787,144936.087029196
"328",1788,6292.71040797026
"329",1789,84016.9609796613
"330",1790,9144.83416615948
"331",1791,228460.069922455
"332",1792,187535.4083959
"333",1793,177510.669053435
"334",1794,179497.670767271
"335",1795,152801.980688659
"336",1796,148113.64358821
"337",1797,148676.124774717
"338",1798,118950.818566931
"339",1799,115767.837139487
"340",1800,121196.7005591
"341",1801,88949.8802493678
"342",1802,150690.648175947
"343",1803,180415.994642089
"344",1804,127223.523346224
"345",1805,180396.834648218
"346",1806,139374.774013888
"347",1807,202118.589204774
"348",1808,106971.756800168
"349",1809,111666.820517751
"350",1810,141818.639251597
"351",1811,71038.3953167668
"352",1812,94948.7009765757
"353",1813,120891.988611881
"354",1814,62398.7435978943
"355",1815,-4295.12466615091
"356",1816,99405.0696671391
"357",1817,68714.899621636
"358",1818,141721.001926143
"359",1819,126474.430133921
"360",1820,52904.7494482227
"361",1821,124136.816279664
"362",1822,146744.253111627
"363",1823,16431.661872321
"364",1824,148775.38278611
"365",1825,131383.116139779
"366",1826,118826.802170655
"367",1827,90973.3439427061
"368",1828,126254.016648835
"369",1829,98340.9417519825
"370",1830,143924.023177178
"371",1831,181074.670194868
"372",1832,128831.331406194
"373",1833,161274.214256426
"374",1834,134552.557486034
"375",1835,163726.325312058
"376",1836,103422.09860213
"377",1837,84088.4903592949
"378",1838,129741.026956094
"379",1839,72755.4350748704
"380",1840,154654.482629144
"381",1841,149826.051539114
"382",1842,100964.697162794
"383",1843,151982.072579357
"384",1844,147167.648107137
"385",1845,155178.050879849
"386",1846,169351.103958561
"387",1847,174937.499269658
"388",1848,6293.62781803246
"389",1849,98150.9848632763
"390",1850,115891.264056627
"391",1851,155126.140088443
"392",1852,137628.925351521
"393",1853,119635.920335577
"394",1854,175882.66267177
"395",1855,153387.807294893
"396",1856,243747.583328808
"397",1857,114800.936966462
"398",1858,138273.785348741
"399",1859,135430.716472128
"400",1860,178915.601195172
"401",1861,135423.64064088
"402",1862,262625.595342013
"403",1863,260106.599417687
"404",1864,260130.399940976
"405",1865,324696.446961863
"406",1866,332070.311140265
"407",1867,235458.336070591
"408",1868,304105.648340465
"409",1869,229447.534144316
"410",1870,244443.034366579
"411",1871,249480.565013148
"412",1872,180150.447973343
"413",1873,231997.25316485
"414",1874,157247.992978787
"415",1875,204555.158308386
"416",1876,203692.969552603
"417",1877,229871.47668994
"418",1878,217693.456321367
"419",1879,135477.297936842
"420",1880,141907.198125495
"421",1881,231580.9251717
"422",1882,260954.667433004
"423",1883,0
"424",1884,193462.363382819
"425",1885,264209.117830616
"426",1886,287255.291143826
"427",1887,254441.386939294
"428",1888,294980.454797097
"429",1889,171365.55132939
"430",1890,121004.78571007
"431",1891,142186.929870772
"432",1892,82158.0886180453
"433",1893,142145.60544902
"434",1894,156349.766659406
"435",1895,159568.684269103
"436",1896,140376.434463395
"437",1897,146446.87072712
"438",1898,148972.104803213
"439",1899,144476.680652788
"440",1900,176934.758774425
"441",1901,149207.810353841
"442",1902,145941.281125743
"443",1903,259554.604325855
"444",1904,137302.375109567
"445",1905,181316.416031969
"446",1906,152990.797873385
"447",1907,205603.340994182
"448",1908,136477.026888584
"449",1909,148324.661426466
"450",1910,131530.924120518
"451",1911,202828.207490767
"452",1912,256845.612326958
"453",1913,164124.627038662
"454",1914,54543.2460126183
"455",1915,244806.223710214
"456",1916,-1984.1413848493
"457",1917,246946.858050675
"458",1918,176110.868712246
"459",1919,196695.782700353
"460",1920,127625.531602761
"461",1921,348116.945417546
"462",1922,307735.901637287
"463",1923,199394.767610446
"464",1924,250730.197666783
"465",1925,223033.327158133
"466",1926,331891.921591728
"467",1927,154076.437735891
"468",1928,163277.825381163
"469",1929,117455.217443574
"470",1930,148549.412401003
"471",1931,144259.438357271
"472",1932,136694.745916228
"473",1933,160662.285340826
"474",1934,186934.576816683
"475",1935,194104.081065715
"476",1936,185634.32777405
"477",1937,186339.560776249
"478",1938,162675.663167572
"479",1939,224343.247957561
"480",1940,190100.650722345
"481",1941,175529.295692116
"482",1942,190777.648875993
"483",1943,202655.311716215
"484",1944,271606.412204475
"485",1945,323265.25405073
"486",1946,173218.379062301
"487",1947,278152.59136531
"488",1948,175598.130120248
"489",1949,237298.261634801
"490",1950,224984.261915808
"491",1951,269531.845971971
"492",1952,235139.721534981
"493",1953,213931.607247444
"494",1954,212154.583139569
"495",1955,135463.118196044
"496",1956,262620.10037709
"497",1957,154346.144246173
"498",1958,306572.473321251
"499",1959,134618.576893704
"500",1960,83236.934228238
"501",1961,118235.872232779
"502",1962,136490.14110947
"503",1963,157311.025662483
"504",1964,116289.756547319
"505",1965,143908.02874948
"506",1966,145405.598133304
"507",1967,280458.058935634
"508",1968,344032.958104908
"509",1969,330482.530979997
"510",1970,339975.321609202
"511",1971,385008.396104934
"512",1972,339045.912977293
"513",1973,277095.672146797
"514",1974,293379.05344091
"515",1975,409716.742140226
"516",1976,298303.079050832
"517",1977,346874.803625244
"518",1978,279320.72974241
"519",1979,286814.721059147
"520",1980,191467.158719584
"521",1981,307254.822779767
"522",1982,239476.259056366
"523",1983,217672.082137296
"524",1984,166646.415307289
"525",1985,227153.446006256
"526",1986,225020.338357968
"527",1987,189770.080437312
"528",1988,188385.471554292
"529",1989,207845.292994722
"530",1990,239956.638495536
"531",1991,225171.956484718
"532",1992,256659.770237903
"533",1993,0
"534",1994,237966.824007486
"535",1995,201462.916809493
"536",1996,306761.102699327
"537",1997,289277.403945649
"538",1998,279778.494187785
"539",1999,299275.409112499
"540",2000,288665.95687739
"541",2001,264020.882038324
"542",2002,247749.514199202
"543",2003,245527.759131776
"544",2004,285692.021181943
"545",2005,0
"546",2006,226246.834274821
"547",2007,258323.232729297
"548",2008,230301.374117387
"549",2009,182175.391475629
"550",2010,219532.090913259
"551",2011,179856.904694123
"552",2012,191398.347288837
"553",2013,160435.534852306
"554",2014,185154.138553015
"555",2015,204927.792507568
"556",2016,182154.375798874
"557",2017,204592.89479751
"558",2018,129184.060258278
"559",2019,152298.078435673
"560",2020,103813.266465942
"561",2021,114093.223395326
"562",2022,200839.026838463
"563",2023,115027.902630493
"564",2024,258383.157984238
"565",2025,344011.065806154
"566",2026,158409.712011863
"567",2027,138688.743511013
"568",2028,152359.958575728
"569",2029,159936.180723847
"570",2030,267706.596403325
"571",2031,265790.584808796
"572",2032,252267.522364328
"573",2033,264905.762147144
"574",2034,177160.631572498
"575",2035,246434.984437977
"576",2036,245350.944440091
"577",2037,248729.37995324
"578",2038,278661.648217862
"579",2039,207987.833450921
"580",2040,332737.47393426
"581",2041,272450.159044766
"582",2042,0
"583",2043,183913.607119354
"584",2044,199759.660466213
"585",2045,230213.646318112
"586",2046,135205.652783565
"587",2047,143039.485237444
"588",2048,135572.063524766
"589",2049,155676.911815599
"590",2050,199007.586334897
"591",2051,126744.028244454
"592",2052,123316.92185277
"593",2053,154602.962823746
"594",2054,67332.9799053055
"595",2055,142713.746791609
"596",2056,153099.293325976
"597",2057,120068.418416494
"598",2058,224673.227192019
"599",2059,160576.648223718
"600",2060,185121.657991572
"601",2061,199813.907201802
"602",2062,126267.458540135
"603",2063,107845.629460362
"604",2064,131382.102152556
"605",2065,116610.93085248
"606",2066,180146.607491101
"607",2067,128551.776967906
"608",2068,141473.872786872
"609",2069,54022.946630147
"610",2070,99518.2187873604
"611",2071,65005.4679663571
"612",2072,117938.871445927
"613",2073,144039.23455168
"614",2074,206553.086897755
"615",2075,172862.079886895
"616",2076,125168.084424547
"617",2077,135898.074215399
"618",2078,127061.102331534
"619",2079,135990.488487918
"620",2080,127244.282938657
"621",2081,148417.440499066
"622",2082,152361.15559005
"623",2083,119623.499723033
"624",2084,97563.7966172291
"625",2085,117330.906915115
"626",2086,185502.823980925
"627",2087,114806.428280537
"628",2088,92538.6400731586
"629",2089,76921.6121068613
"630",2090,133862.066724708
"631",2091,81049.0996461204
"632",2092,110056.534157725
"633",2093,109936.190859598
"634",2094,151954.250154487
"635",2095,165077.470818842
"636",2096,85121.2284867567
"637",2097,84474.5156303567
"638",2098,115613.257695954
"639",2099,-4148.47620999251
"640",2100,44383.3169513101
"641",2101,118076.62787072
"642",2102,168910.725824861
"643",2103,83003.0068813649
"644",2104,123689.625782281
"645",2105,120279.485894833
"646",2106,-15684.9646492511
"647",2107,198790.570264007
"648",2108,127286.419242976
"649",2109,80646.2686134814
"650",2110,123666.374600613
"651",2111,198710.560527897
"652",2112,112489.34869505
"653",2113,120597.604562081
"654",2114,125814.010775746
"655",2115,155539.518234839
"656",2116,103244.300081193
"657",2117,138152.926714854
"658",2118,154255.570601602
"659",2119,131080.597002192
"660",2120,118022.785018005
"661",2121,0
"662",2122,79188.9198556272
"663",2123,111062.767769052
"664",2124,182407.687756535
"665",2125,106936.109790039
"666",2126,140217.59984084
"667",2127,157448.14721499
"668",2128,138749.174055932
"669",2129,108742.762829503
"670",2130,156095.189715223
"671",2131,176727.292656777
"672",2132,97901.0997910451
"673",2133,122842.898172977
"674",2134,145525.234135358
"675",2135,97529.2123427891
"676",2136,33421.775459803
"677",2137,115734.536279326
"678",2138,141044.682914968
"679",2139,178643.245036703
"680",2140,157860.858340441
"681",2141,183042.537038036
"682",2142,139769.362199452
"683",2143,119348.742906859
"684",2144,102312.642069062
"685",2145,155633.599420463
"686",2146,168750.8424488
"687",2147,151347.848846463
"688",2148,124814.80697623
"689",2149,130702.562594531
"690",2150,244105.963897337
"691",2151,161562.256402428
"692",2152,154280.161850168
"693",2153,193366.632162079
"694",2154,111783.262876392
"695",2155,177715.924344449
"696",2156,235112.133624208
"697",2157,265884.97224024
"698",2158,239449.937292896
"699",2159,213889.159177994
"700",2160,198387.622844271
"701",2161,252850.9307253
"702",2162,364364.122582751
"703",2163,344516.088986367
"704",2164,255588.797983632
"705",2165,186424.190993574
"706",2166,154972.339072819
"707",2167,230682.128038206
"708",2168,181525.765450197
"709",2169,196947.79368593
"710",2170,210824.45988625
"711",2171,156793.717213858
"712",2172,137778.754351657
"713",2173,146842.871385167
"714",2174,225366.630416469
"715",2175,300005.875698739
"716",2176,283126.505453358
"717",2177,228232.611619896
"718",2178,244060.268018096
"719",2179,141957.140225728
"720",2180,222895.507092123
"721",2181,193127.788503092
"722",2182,206852.432037898
"723",2183,192090.601597184
"724",2184,151512.14512776
"725",2185,142006.89268653
"726",2186,185483.204028476
"727",2187,179979.649148684
"728",2188,165239.188608132
"729",2189,0
"730",2190,73969.9270752394
"731",2191,77069.7220245563
"732",2192,60702.3523412502
"733",2193,102454.093276709
"734",2194,141003.170313229
"735",2195,100224.870665656
"736",2196,80165.0008292665
"737",2197,82056.1001627276
"738",2198,192484.286592381
"739",2199,220937.899177365
"740",2200,160489.599905273
"741",2201,144683.560665239
"742",2202,229251.932729977
"743",2203,133843.217462708
"744",2204,140135.758025793
"745",2205,107694.406586778
"746",2206,166390.111380961
"747",2207,243222.355177025
"748",2208,236677.546403413
"749",2209,177060.150600189
"750",2210,140957.224059442
"751",2211,139740.435184381
"752",2212,128852.690912594
"753",2213,118372.164800789
"754",2214,139590.129379579
"755",2215,97740.0121981552
"756",2216,136314.472019208
"757",2217,-15497.8278582939
"758",2218,59517.7870318714
"759",2219,57295.1644631876
"760",2220,56743.5930005016
"761",2221,245336.698512963
"762",2222,224320.176874152
"763",2223,257754.99251063
"764",2224,226047.732361286
"765",2225,132402.54234509
"766",2226,162173.508500226
"767",2227,223779.243598052
"768",2228,281419.167500319
"769",2229,244944.712658304
"770",2230,130574.574247768
"771",2231,189560.450931514
"772",2232,206765.694284147
"773",2233,208564.579045678
"774",2234,281871.039479197
"775",2235,196616.782265019
"776",2236,267045.928814286
"777",2237,306648.986544441
"778",2238,246657.817452814
"779",2239,125041.870745214
"780",2240,148857.350795232
"781",2241,122065.387501294
"782",2242,121948.310529674
"783",2243,122457.345053572
"784",2244,81093.9649287576
"785",2245,68262.5017592034
"786",2246,155101.816695955
"787",2247,149780.859020701
"788",2248,131630.139329353
"789",2249,140613.093338753
"790",2250,145346.667246731
"791",2251,110503.20502068
"792",2252,203748.208573538
"793",2253,170283.774778792
"794",2254,184771.882201126
"795",2255,207898.21515323
"796",2256,187103.164965278
"797",2257,180898.82663596
"798",2258,187626.248466827
"799",2259,182466.547866852
"800",2260,188245.316792254
"801",2261,199447.307715669
"802",2262,202333.939113807
"803",2263,305970.556928497
"804",2264,393409.840197669
"805",2265,157629.321288325
"806",2266,266526.739459006
"807",2267,335683.175428177
"808",2268,368254.92502363
"809",2269,155766.832244881
"810",2270,218443.62032297
"811",2271,241022.74038811
"812",2272,271712.529375881
"813",2273,187133.782931964
"814",2274,195052.79970043
"815",2275,177500.51740032
"816",2276,202745.741778028
"817",2277,203825.804682623
"818",2278,164693.087986505
"819",2279,116351.707866693
"820",2280,91024.9668981471
"821",2281,144024.818419869
"822",2282,166193.035934578
"823",2283,162433.195633337
"824",2284,145329.53560006
"825",2285,158573.726402689
"826",2286,133563.670176458
"827",2287,321213.08659281
"828",2288,253939.950968485
"829",2289,283600.860641234
"830",2290,336993.541551143
"831",2291,294983.945801498
"832",2292,375955.561629917
"833",2293,357021.555356065
"834",2294,312580.779950112
"835",2295,395566.193692175
"836",2296,237434.800395307
"837",2297,287464.934899842
"838",2298,297753.236922735
"839",2299,310584.826921155
"840",2300,278981.472752023
"841",2301,284832.695479405
"842",2302,245365.925819998
"843",2303,254766.570447944
"844",2304,224300.605697735
"845",2305,176115.672540387
"846",2306,179234.181180527
"847",2307,193880.962628388
"848",2308,218796.158139761
"849",2309,284983.208165408
"850",2310,216787.957466048
"851",2311,219814.052520012
"852",2312,0
"853",2313,169995.530896937
"854",2314,192675.839066866
"855",2315,181266.371802487
"856",2316,173255.732448367
"857",2317,194338.073584591
"858",2318,161607.044464936
"859",2319,200064.474318036
"860",2320,194254.305136578
"861",2321,253776.068074071
"862",2322,201334.376457985
"863",2323,198624.321029553
"864",2324,228291.375927696
"865",2325,204857.839450036
"866",2326,0
"867",2327,215249.720521811
"868",2328,235873.484053682
"869",2329,192220.569286057
"870",2330,192874.539285443
"871",2331,306269.983399846
"872",2332,323247.015000784
"873",2333,291643.9833305
"874",2334,231160.692456729
"875",2335,287388.088720025
"876",2336,293933.894810206
"877",2337,183936.712777296
"878",2338,273315.22172349
"879",2339,257847.704833325
"880",2340,357427.95279283
"881",2341,0
"882",2342,263262.006722577
"883",2343,246210.909989423
"884",2344,205609.263271398
"885",2345,223043.680765116
"886",2346,218769.173667839
"887",2347,190813.685224856
"888",2348,248932.146953722
"889",2349,154312.254842784
"890",2350,0
"891",2351,228375.051141412
"892",2352,234642.209554409
"893",2353,224277.854788012
"894",2354,162535.332034743
"895",2355,178107.678190645
"896",2356,163644.337539525
"897",2357,209067.027620315
"898",2358,179545.806774423
"899",2359,147934.578988843
"900",2360,127759.012121488
"901",2361,145146.371702218
"902",2362,248884.339772321
"903",2363,141479.48044813
"904",2364,200182.987522122
"905",2365,235990.450765609
"906",2366,195689.247397624
"907",2367,196122.374976795
"908",2368,192676.712058944
"909",2369,0
"910",2370,174695.470958512
"911",2371,127174.335830244
"912",2372,181925.151336586
"913",2373,287222.913370483
"914",2374,287724.958220568
"915",2375,222874.516253977
"916",2376,291657.597581024
"917",2377,291331.807419306
"918",2378,173854.359333898
"919",2379,225060.297496856
"920",2380,172670.947575475
"921",2381,194610.208888209
"922",2382,248319.522908415
"923",2383,210855.578785061
"924",2384,256297.120411023
"925",2385,195390.540424756
"926",2386,174474.869582392
"927",2387,130917.68348592
"928",2388,104352.504123544
"929",2389,131548.401871062
"930",2390,147713.793084217
"931",2391,144203.544854347
"932",2392,112761.429365143
"933",2393,208114.522950279
"934",2394,145950.596447463
"935",2395,210492.428709048
"936",2396,178544.459081279
"937",2397,220563.462590708
"938",2398,115995.025495956
"939",2399,28420.1265711556
"940",2400,33867.2425956989
"941",2401,121953.768185591
"942",2402,151668.510877764
"943",2403,131900.524580061
"944",2404,142814.109205932
"945",2405,185572.718649981
"946",2406,150790.672322726
"947",2407,144510.871233862
"948",2408,154017.820782831
"949",2409,129004.4032794
"950",2410,223049.083070426
"951",2411,121283.587675957
"952",2412,167115.240893445
"953",2413,116371.200212544
"954",2414,141362.038638587
"955",2415,138840.472012722
"956",2416,142716.686776617
"957",2417,150035.02089352
"958",2418,130013.922132027
"959",2419,99178.7890361511
"960",2420,145871.612897878
"961",2421,126994.549894731
"962",2422,123559.724080212
"963",2423,87240.7106905577
"964",2424,154169.425469024
"965",2425,146983.358632034
"966",2426,105241.847595364
"967",2427,98104.7731991904
"968",2428,230030.701028915
"969",2429,119184.070816163
"970",2430,168269.417110024
"971",2431,121046.313666468
"972",2432,141300.544959088
"973",2433,153447.946236458
"974",2434,137390.68412193
"975",2435,162085.141402714
"976",2436,131719.044867401
"977",2437,108885.242364218
"978",2438,136376.2268068
"979",2439,95804.0430659874
"980",2440,132690.733463946
"981",2441,103895.86283836
"982",2442,95881.9165860633
"983",2443,135793.952574072
"984",2444,114406.426239762
"985",2445,63818.1984563814
"986",2446,80011.3117934173
"987",2447,197749.694470352
"988",2448,174441.701786025
"989",2449,106734.585461273
"990",2450,139521.925907634
"991",2451,115270.659611856
"992",2452,175479.702186734
"993",2453,79926.4028723826
"994",2454,93485.9886222869
"995",2455,136528.463087504
"996",2456,135812.785523269
"997",2457,114898.247951124
"998",2458,152167.20654601
"999",2459,98172.854075402
"1000",2460,154048.896038517
"1001",2461,132734.966095473
"1002",2462,121080.028902429
"1003",2463,114500.43077907
"1004",2464,152680.942638688
"1005",2465,141958.544359306
"1006",2466,109233.852609334
"1007",2467,174413.975157774
"1008",2468,93926.1798525472
"1009",2469,77488.4660820469
"1010",2470,203691.342064597
"1011",2471,249009.143073069
"1012",2472,149126.30623446
"1013",2473,69564.2391660081
"1014",2474,54866.9860369926
"1015",2475,230123.668594977
"1016",2476,74831.5440733924
"1017",2477,117481.890302779
"1018",2478,145033.539086842
"1019",2479,92101.6084394588
"1020",2480,124194.761087307
"1021",2481,148686.962978934
"1022",2482,123327.430938829
"1023",2483,115495.97008856
"1024",2484,136429.729196159
"1025",2485,145793.136740113
"1026",2486,141950.096349549
"1027",2487,188157.103035067
"1028",2488,198929.157783771
"1029",2489,169370.682695334
"1030",2490,166594.628386048
"1031",2491,79392.577464331
"1032",2492,198248.491321451
"1033",2493,139799.900917483
"1034",2494,142932.795866288
"1035",2495,66011.9444258384
"1036",2496,198449.559812597
"1037",2497,165204.212375471
"1038",2498,122445.473270228
"1039",2499,77043.5810258735
"1040",2500,111084.676631393
"1041",2501,146662.847086778
"1042",2502,161667.323903978
"1043",2503,78772.6372508898
"1044",2504,179548.457099094
"1045",2505,224350.142481101
"1046",2506,260776.503139975
"1047",2507,247858.734697757
"1048",2508,260989.072409243
"1049",2509,218912.81498988
"1050",2510,250745.821100858
"1051",2511,189265.42359636
"1052",2512,202046.039419621
"1053",2513,244720.51750495
"1054",2514,262907.276409675
"1055",2515,144987.741655282
"1056",2516,180419.373205902
"1057",2517,151808.963420655
"1058",2518,166293.057455565
"1059",2519,217393.702933377
"1060",2520,235604.825588381
"1061",2521,194135.229836871
"1062",2522,239092.539740419
"1063",2523,125491.406800697
"1064",2524,141810.304342996
"1065",2525,147754.248549388
"1066",2526,122574.028871113
"1067",2527,121379.623840109
